Generated File. Do not edit.

[HEADER]
Version:0.17:$
Arch:x86_64-gcc3:$

[PLUGINS]
libgnome-shell-browser-plugin.so:$
/usr/lib64/mozilla/plugins/libgnome-shell-browser-plugin.so:$
:$
1447796534000:0:0:0:$
This plugin provides integration with Gnome Shell for live extension enabling and disabling. It can be used only by extensions.gnome.org:$
Gnome Shell Integration:$
1
0:application/x-gnome-shell-integration:Gnome Shell Integration Dummy Content-Type::$
libevbrowserplugin.so:$
/usr/lib64/mozilla/plugins/libevbrowserplugin.so:$
:$
1450199670000:0:0:0:$
The <a href="http://wiki.gnome.org/Apps/Evince/">Evince</a> 3.18.2 plugin handles documents inside the browser window.:$
Evince Browser Plugin:$
27
0:application/pdf:Documents PDF:pdf:$
1:application/x-bzpdf:Documents PDF:pdf.bz2:$
2:application/x-gzpdf:Documents PDF:pdf.gz:$
3:application/x-xzpdf:Documents PDF:pdf.xz:$
4:application/x-ext-pdf:Documents PDF:pdf:$
5:image/tiff:Documents TIFF:tif,tiff:$
6:image/vnd.djvu:Documents DjVu:djvu,djv:$
7:application/x-ext-djv:Documents DjVu:djv:$
8:application/x-ext-djvu:Documents DjVu:djvu:$
9:application/oxps:Documents XPS:xps,oxps:$
10:application/vnd.ms-xpsdocument:Documents XPS:xps,oxps:$
11:application/x-cbr:Bandes dessinées:cbr:$
12:application/x-cbz:Bandes dessinées:cbz:$
13:application/x-cb7:Bandes dessinées:cb7:$
14:application/x-cbt:Bandes dessinées:cbt:$
15:application/x-ext-cbr:Bandes dessinées:cbr:$
16:application/x-ext-cbz:Bandes dessinées:cbz:$
17:application/x-ext-cb7:Bandes dessinées:cb7:$
18:application/x-ext-cbt:Bandes dessinées:cbt:$
19:application/postscript:Documents PostScript:ps:$
20:application/x-bzpostscript:Documents PostScript:ps.bz2:$
21:application/x-gzpostscript:Documents PostScript:ps.gz:$
22:image/x-eps:Documents PostScript:eps,epsi,epsf:$
23:image/x-bzeps:Documents PostScript:eps.bz2,epsi.bz2,epsf.bz2:$
24:image/x-gzeps:Documents PostScript:eps.gz,epsi.gz,epsf.gz:$
25:application/x-ext-ps:Documents PostScript:ps:$
26:application/x-ext-eps:Documents PostScript:eps,epsi,epsf:$
libflashplayer.so:$
/usr/lib64/flash-plugin/libflashplayer.so:$
11.2.202.559:$
1450914037000:0:0:0:$
Shockwave Flash 11.2 r202:$
Shockwave Flash:$
2
0:application/x-shockwave-flash:Shockwave Flash:swf:$
1:application/futuresplash:FutureSplash Player:spl:$
librhythmbox-itms-detection-plugin.so:$
/usr/lib64/mozilla/plugins/librhythmbox-itms-detection-plugin.so:$
:$
1452265484000:0:0:0:$
This plug-in detects the presence of iTunes when opening iTunes Store URLs in a web page with Firefox.:$
iTunes Application Detector:$
1
0:application/itunes-plugin:::$

[INVALID]
